well,red_vol,yellow_vol,green_vol,water_vol,measured_red,measured_green,measured_blue
F6',0,0,0,200,196,204,191
F5',75,0,0,125,176,158,127
F4',140,0,0,60,206,211,194
F3',0,0,80,120,181,182,113
F2',0,0,0,200,162,147,162
F1',20,0,0,180,160,156,165
E12',0,0,0,200,203,201,137
E11',20,0,0,180,206,197,99
E10',140,0,0,60,167,135,133
E9',146,24,0,30,162,158,166
E8',69,0,0,131,200,206,194
E7',0,0,68,132,213,211,145
E6',0,140,0,60,178,171,88
E5',0,0,91,109,200,206,181
E4',44,0,20,136,157,169,124
E3',200,0,0,0,208,213,188
E2',0,20,0,180,214,215,115
E1',96,0,89,15,228,225,150
D12',0,80,0,120,155,151,141
D11',0,83,89,28,201,201,166
D10',0,0,20,180,186,109,155
D9',47,0,133,20,164,169,164
D8',0,0,23,177,204,211,171
D7',88,66,0,46,233,225,129
D6',0,80,0,120,198,206,165
D5',0,0,0,200,168,171,166
D4',80,0,0,120,176,121,140
D3',137,27,31,5,175,126,157
D2',0,200,0,0,185,195,180
D1',23,89,0,88,216,219,205
C12',83,0,0,117,183,191,184
C11',118,0,0,82,199,206,195
C10',63,68,25,44,188,197,164
C9',0,0,20,180,168,125,157
C8',127,43,0,30,164,154,159
C7',0,0,0,200,216,219,195
C6',140,0,0,60,251,231,123
C5',80,0,0,120,239,225,115
C4',55,0,125,20,185,199,133
C3',138,32,24,6,149,144,125
C2',156,0,0,44,173,125,158
C1',0,200,0,0,187,197,173
B12',0,0,80,120,182,196,153
B11',133,0,0,67,161,170,139
B10',77,0,92,31,227,221,146
B9',80,0,0,120,201,209,145
B8',142,0,28,30,219,219,176
B7',145,34,21,0,237,225,113
B6',96,38,46,20,191,162,23
B5',112,46,0,42,250,234,131
B4',200,0,0,0,240,228,119
B3',60,70,31,39,181,167,113
B2',0,0,200,0,243,229,126
B1',20,0,0,180,213,219,179
A12',0,0,20,180,165,194,136
A11',0,114,0,86,188,143,155
A10',0,140,0,60,226,226,198
A9',64,53,74,9,176,172,176
A8',42,0,0,158,230,229,203
A7',0,0,0,200,247,236,159
A6',0,0,200,0,206,211,194
A5',0,0,200,0,254,245,152
A4',0,0,20,180,200,220,156
A3',200,0,0,0,209,219,170
A2',0,0,140,60,245,238,144
A1',200,0,0,0,243,238,210
